Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-11 00:00:00+00:00,0.06132400035858154,0.061868999153375626,0.05948600172996521,0.06046200171113014,259096660,0.0,0.0
2023-09-12 00:00:00+00:00,0.06046399846673012,0.06208600103855133,0.060447998344898224,0.06095099821686745,231017444,0.0,0.0
2023-09-13 00:00:00+00:00,0.06094999983906746,0.06158300116658211,0.06064099818468094,0.06128000095486641,191695350,0.0,0.0
2023-09-14 00:00:00+00:00,0.06128000095486641,0.06238599866628647,0.061156000941991806,0.06207200139760971,189093769,0.0,0.0
2023-09-15 00:00:00+00:00,0.062073998153209686,0.06287399679422379,0.061514999717473984,0.06255300343036652,155088363,0.0,0.0
2023-09-16 00:00:00+00:00,0.06255099922418594,0.06288400292396545,0.06193000078201294,0.06214800104498863,144247521,0.0,0.0
2023-09-17 00:00:00+00:00,0.06215199828147888,0.062497999519109726,0.06128599867224693,0.06151700019836426,156292597,0.0,0.0
2023-09-18 00:00:00+00:00,0.06151700019836426,0.06280799955129623,0.06114400178194046,0.06201599910855293,207651893,0.0,0.0
2023-09-19 00:00:00+00:00,0.06201599910855293,0.06321500241756439,0.06197400018572807,0.06270900368690491,198507548,0.0,0.0
2023-09-20 00:00:00+00:00,0.06270900368690491,0.06300900131464005,0.06196499988436699,0.06262999773025513,187443142,0.0,0.0
2023-09-21 00:00:00+00:00,0.06262899935245514,0.06330700218677521,0.06128200143575668,0.06134599819779396,518556615,0.0,0.0
2023-09-22 00:00:00+00:00,0.06134499981999397,0.06182900071144104,0.06105399876832962,0.06153099983930588,144488200,0.0,0.0
2023-09-23 00:00:00+00:00,0.061528000980615616,0.06184599921107292,0.06137799844145775,0.061507001519203186,117222607,0.0,0.0
2023-09-24 00:00:00+00:00,0.061507001519203186,0.06174299865961075,0.06070199981331825,0.060743000358343124,115250326,0.0,0.0
2023-09-25 00:00:00+00:00,0.06074199825525284,0.06120000034570694,0.060545001178979874,0.06095900014042854,117409471,0.0,0.0
2023-09-26 00:00:00+00:00,0.06095600128173828,0.06111599877476692,0.05990700051188469,0.06059899926185608,141794234,0.0,0.0
2023-09-27 00:00:00+00:00,0.060593001544475555,0.06133199855685234,0.06027499958872795,0.060504000633955,153818653,0.0,0.0
2023-09-28 00:00:00+00:00,0.06049700081348419,0.0616610012948513,0.060405999422073364,0.06148400157690048,137019315,0.0,0.0
2023-09-29 00:00:00+00:00,0.06148599833250046,0.06230999901890755,0.06138499826192856,0.062178000807762146,141947701,0.0,0.0
2023-09-30 00:00:00+00:00,0.06218000128865242,0.06250599771738052,0.061799000948667526,0.06214100122451782,124411353,0.0,0.0
2023-10-01 00:00:00+00:00,0.062139999121427536,0.06351900100708008,0.06189600005745888,0.06319300085306168,162108911,0.0,0.0
2023-10-02 00:00:00+00:00,0.06318999826908112,0.06396099925041199,0.061625998467206955,0.062059998512268066,275648168,0.0,0.0
2023-10-03 00:00:00+00:00,0.06205400079488754,0.062268998473882675,0.06122799962759018,0.061386000365018845,156615776,0.0,0.0
2023-10-04 00:00:00+00:00,0.061388999223709106,0.06156099960207939,0.060458000749349594,0.06148799881339073,141610437,0.0,0.0
2023-10-05 00:00:00+00:00,0.06148599833250046,0.0616069994866848,0.06083900108933449,0.06092299893498421,114148166,0.0,0.0
2023-10-06 00:00:00+00:00,0.060920000076293945,0.06155499815940857,0.06082100048661232,0.06142599880695343,109783884,0.0,0.0
2023-10-07 00:00:00+00:00,0.06142500042915344,0.0616689994931221,0.061129000037908554,0.061455000191926956,97620505,0.0,0.0
2023-10-08 00:00:00+00:00,0.061455998569726944,0.06161100044846535,0.06087600067257881,0.06100799888372421,92483679,0.0,0.0
2023-10-09 00:00:00+00:00,0.06100999936461449,0.06103000044822693,0.0582600012421608,0.058779001235961914,241183528,0.0,0.0
2023-10-10 00:00:00+00:00,0.058779001235961914,0.05920400097966194,0.05860799923539162,0.05902500078082085,123311323,0.0,0.0
2023-10-11 00:00:00+00:00,0.05904100090265274,0.05945400148630142,0.057812999933958054,0.058469999581575394,146066511,0.0,0.0
2023-10-12 00:00:00+00:00,0.058469999581575394,0.05849500000476837,0.05746600031852722,0.05789700150489807,116644185,0.0,0.0
2023-10-13 00:00:00+00:00,0.05789700150489807,0.05875600129365921,0.05782400071620941,0.05839800089597702,139290300,0.0,0.0
2023-10-14 00:00:00+00:00,0.058400001376867294,0.05993000045418739,0.058400001376867294,0.05985900014638901,112567930,0.0,0.0
2023-10-15 00:00:00+00:00,0.059859998524188995,0.059859998524188995,0.05912499874830246,0.05934999883174896,105304368,0.0,0.0
2023-10-16 00:00:00+00:00,0.05935699865221977,0.061225999146699905,0.05935100093483925,0.060113999992609024,255254744,0.0,0.0
2023-10-17 00:00:00+00:00,0.060109999030828476,0.060155998915433884,0.05880099907517433,0.059119999408721924,154163593,0.0,0.0
2023-10-18 00:00:00+00:00,0.059115998446941376,0.05927399918437004,0.058361999690532684,0.05867300182580948,113718362,0.0,0.0
2023-10-19 00:00:00+00:00,0.058667998760938644,0.058883000165224075,0.05801299959421158,0.058883000165224075,119806282,0.0,0.0
2023-10-20 00:00:00+00:00,0.05887800082564354,0.06033699959516525,0.05869999900460243,0.05996499955654144,154146216,0.0,0.0
2023-10-21 00:00:00+00:00,0.05996499955654144,0.06136300042271614,0.059571001678705215,0.061188001185655594,149488431,0.0,0.0
2023-10-22 00:00:00+00:00,0.06118899956345558,0.06166699901223183,0.06056300178170204,0.06159599870443344,152154020,0.0,0.0
2023-10-23 00:00:00+00:00,0.061827998608350754,0.06723800301551819,0.06176900118589401,0.06708499789237976,618990461,0.0,0.0
2023-10-24 00:00:00+00:00,0.06711100041866302,0.06976699829101562,0.06512399762868881,0.06655599921941757,676497484,0.0,0.0
2023-10-25 00:00:00+00:00,0.06656400114297867,0.06945399940013885,0.06504900008440018,0.06836099922657013,536305756,0.0,0.0
2023-10-26 00:00:00+00:00,0.06836400181055069,0.07488799840211868,0.06813199818134308,0.07186699658632278,1010931815,0.0,0.0
2023-10-27 00:00:00+00:00,0.07187200337648392,0.07217899709939957,0.06762400269508362,0.06788100302219391,468362462,0.0,0.0
2023-10-28 00:00:00+00:00,0.0678820013999939,0.069691002368927,0.06770999729633331,0.06900099664926529,246982558,0.0,0.0
2023-10-29 00:00:00+00:00,0.06900200247764587,0.07008399814367294,0.06791000068187714,0.06935899704694748,203013207,0.0,0.0
2023-10-30 00:00:00+00:00,0.06935899704694748,0.07020000368356705,0.06827399879693985,0.06965000182390213,292736698,0.0,0.0
2023-10-31 00:00:00+00:00,0.06964799761772156,0.07072199881076813,0.06696999818086624,0.06827700138092041,474946795,0.0,0.0
2023-11-01 00:00:00+00:00,0.06827899813652039,0.06955400109291077,0.06612899899482727,0.06884100288152695,461539028,0.0,0.0
2023-11-02 00:00:00+00:00,0.06885900348424911,0.07070399820804596,0.06718599796295166,0.06793399900197983,501730943,0.0,0.0
2023-11-03 00:00:00+00:00,0.06793099641799927,0.0682080015540123,0.06663999706506729,0.06814400106668472,282752934,0.0,0.0
2023-11-04 00:00:00+00:00,0.06814700365066528,0.06925699859857559,0.06805899739265442,0.06907899677753448,203958701,0.0,0.0
2023-11-05 00:00:00+00:00,0.06907899677753448,0.07159899920225143,0.06898099929094315,0.07122399657964706,447538899,0.0,0.0
2023-11-06 00:00:00+00:00,0.07122399657964706,0.076385997235775,0.07062099874019623,0.07638099789619446,707371164,0.0,0.0
2023-11-07 00:00:00+00:00,0.07638899981975555,0.07638899981975555,0.07189799845218658,0.07351800054311752,789220960,0.0,0.0
2023-11-08 00:00:00+00:00,0.07351700216531754,0.07668100297451019,0.07302699983119965,0.07548099756240845,531673694,0.0,0.0
