shot_id,shot_made_flag,shot_made_flag
1,,0.4229635
8,,0.46139142
17,,0.5022588
20,,0.57863384
33,,0.40443438
34,,0.42602795
35,,0.5939032
36,,0.56199425
37,,0.5946982
38,,0.43666542
45,,0.5251346
50,,0.3843286
55,,0.3308683
60,,0.28734186
66,,0.43064335
67,,0.40821558
71,,0.42474368
80,,0.4107118
85,,0.4393949
86,,0.43722072
95,,0.42726368
104,,0.43707463
113,,0.3794444
123,,0.3891074
126,,0.44163874
133,,0.5863482
141,,0.39395535
144,,0.39242515
150,,0.5710609
152,,0.43587115
153,,0.5781607
156,,0.34688318
159,,0.8597454
165,,0.88877976
172,,0.41794348
182,,0.8449439
192,,0.41009003
193,,0.5689586
196,,0.3983691
202,,0.40096793
210,,0.35268936
211,,0.38913152
228,,0.86443466
257,,0.43309033
260,,0.4203427
264,,0.41979495
267,,0.3731053
279,,0.85906416
282,,0.41957772
293,,0.45399868
299,,0.43886638
300,,0.4151105
301,,0.42412797
317,,0.36658928
327,,0.36445266
328,,0.40699002
335,,0.5824908
346,,0.42530918
348,,0.43308455
365,,0.41520774
390,,0.5662893
391,,0.5459719
392,,0.4307814
397,,0.32948077
418,,0.4011295
428,,0.32351685
434,,0.4338309
439,,0.62624216
440,,0.3994232
456,,0.4320033
459,,0.44437286
472,,0.42693195
480,,0.409261
491,,0.35417315
497,,0.43912175
509,,0.3857362
511,,0.3597196
523,,0.3633561
533,,0.42657062
544,,0.5696665
546,,0.38302067
555,,0.5547088
558,,0.38293833
560,,0.41693488
573,,0.4206617
591,,0.40050885
596,,0.43216354
597,,0.40005228
601,,0.43090782
605,,0.45189178
617,,0.41450873
628,,0.36247736
634,,0.39748842
646,,0.41667345
649,,0.41299674
651,,0.54275686
654,,0.88950354
656,,0.5697669
657,,0.47353992
669,,0.37065274
670,,0.8845421
693,,0.42961574
694,,0.44070056
699,,0.4439927
711,,0.40080246
718,,0.4142659
722,,0.40942344
723,,0.37097386
725,,0.45641568
734,,0.39975855
735,,0.5765303
737,,0.42179295
746,,0.4065224
747,,0.4026155
766,,0.35194892
767,,0.41860425
771,,0.38962466
773,,0.42324364
774,,0.4269847
783,,0.44088882
784,,0.39798763
789,,0.40694228
792,,0.37710437
804,,0.35016194
809,,0.40086082
812,,0.3899403
813,,0.38446015
817,,0.4511952
820,,0.3932217
825,,0.36836073
826,,0.3861045
829,,0.38969734
855,,0.3905234
859,,0.53508335
862,,0.34579718
870,,0.39302546
876,,0.41860968
880,,0.40187532
